Alias,shared name,Annotation
GAD2,At1g65960,glutamate decarboxylase 2 (GAD 2) similar to glutamate decarboxylase (gad) GI:294111 from [Petunia hybrida] (68408.m06863)
GAD1,At5g17330,glutamate decarboxylase 1 (GAD 1) sp|Q42521 (68412.m01869)
GAD5,At3g17760,"glutamate decarboxylase similar to glutamate decarboxylase GB:Q07346 [Petunia x hybrida] (J. Biol. Chem. 268 (26), 19610-19617 (1993)) (68410.m02042)"
GAD4,At2g02010,glutamate decarboxylase (68409.m00116)
ASP4,At1g62800,"aspartate aminotransferase, cytoplasmic isozyme 2 (transaminase A/Asp4) identical to aspartate aminotransferase, cytoplasmic isozyme 2 SP:P46646 [Arabidopsis thaliana] (68408.m08832)"
ASP2,At5g19550,"aspartate aminotransferase, cytoplasmic isozyme 1 (transaminase A/Asp2) identical to SP|P46645 Aspartate aminotransferase, cytoplasmic isozyme 1 (EC 2.6.1.1) (Transaminase A) {Arabidopsis thaliana} (68412.m02132)"
ASP1,At2g30970,"aspartate aminotransferase, mitochondrial (transaminase A/Asp1) identical to SP|P46643 Aspartate aminotransferase, mitochondrial precursor (EC 2.6.1.1) (Transaminase A) {Arabidopsis thaliana} (68409.m03419)"
ASP5,At4g31990,"aspartate aminotransferase, chloroplast (transaminase A/AAT1/Asp5) nearly identical to SP|P46248 Aspartate aminotransferase, chloroplast precursor (EC 2.6.1.1) (Transaminase A) {Arabidopsis thaliana} (68411.m05384)"
AAT,At2g22250,"aspartate aminotransferase family similar to aspartate aminotransferase from Bacillus stearothermophilus SP|Q59228, Thermus aquaticus SP|O33822; contains Pfam profile PF00155 aminotransferase, classes I and II (68409.m02394)"
ALD1,At2g13810,"aminotransferase family low similarity to Aromatic Aminotransferase from Pyrococcus horikoshii GP|14278621; contains Pfam profile PF00155 aminotransferase, classes I and II (68409.m01383)"
AGD2,At4g33680,"aminotransferase family low similarity to Aromatic Aminotransferase from Pyrococcus horikoshii GP|14278621; contains Pfam profile PF00155 aminotransferase, classes I and II (68411.m04350)"
ASN3,At5g10240,asparagine synthetase ASN3 (68412.m01098)
ASN2,At5g65010,asparagine synthetase (gb|AAC72837.1) (68412.m08092)
ASPGA1,At5g08100,asparaginase (68412.m00879)
ASPGB1,At3g16150,L-asparaginase -related similar to L-ASPARAGINASE GB:P30364from [Lupinus angustifolius] (68410.m01835)
At4g00590,At4g00590,asparaginase 2 family very low similarity to glycosylasparaginase [SP|P20933] from Homo sapiens; contains Pfam profile PF01112: Asparaginase 2 (68411.m00077)
BZIP9-At5g24800,At5g24800,"bZIP protein, G/HBF-1-related light-induced protein CPRF-2 - Petroselinum crispum, PIR:S16321 (68412.m02676)"
ASN1,At3g47340,glutamine-dependent asparagine synthetase (68410.m04771)
